,Project Name,Transacated Price per Unit,Area (SQFT),Unit Price ($ PSF),Street Name,Floor Level,Sale Date,Year
48295,FERNWOOD TOWERS,2550000.0,1646.89,1548,FERNWOOD TERRACE,11 to 15,2024-01-01,2024
48296,PINETREE HILL,3531330.0,1463.9,2412,PINE GROVE,06 to 10,2024-01-01,2024
48297,PINETREE HILL,3581000.0,1463.9,2446,PINE GROVE,11 to 15,2024-01-01,2024
48298,A TREASURE TROVE,1520000.0,1044.11,1456,PUNGGOL WALK,11 to 15,2024-01-01,2024
48299,VUE 8 RESIDENCE,1106000.0,796.54,1389,PASIR RIS HEIGHTS,06 to 10,2024-01-01,2024
48300,D'NEST,1688000.0,1270.15,1329,PASIR RIS GROVE,01 to 05,2024-01-01,2024
48301,PARC OLYMPIA,655000.0,495.14,1323,FLORA DRIVE,01 to 05,2024-01-01,2024
48302,CAMELOT BY-THE-WATER,5400000.0,3530.59,1529,TANJONG RHU ROAD,01 to 05,2024-01-01,2024
48303,TREASURE AT TAMPINES,968000.0,581.26,1665,TAMPINES LANE,06 to 10,2024-01-01,2024
48304,JADESCAPE,2005000.0,904.18,2217,SHUNFU ROAD,06 to 10,2024-01-01,2024
48305,THE FLORENCE RESIDENCES,1280000.0,721.19,1775,HOUGANG AVENUE 2,06 to 10,2024-01-01,2024
48306,BISHAN 8,1700000.0,1162.51,1462,BISHAN STREET 21,01 to 05,2024-01-01,2024
48307,BAYSHORE PARK,1730000.0,1291.68,1339,BAYSHORE ROAD,06 to 10,2024-01-01,2024
48308,TREASURE AT TAMPINES,940000.0,592.02,1588,TAMPINES LANE,01 to 05,2024-01-01,2024
48309,BAYSHORE PARK,1239800.0,936.47,1324,BAYSHORE ROAD,11 to 15,2024-01-01,2024
48310,AFFINITY AT SERANGOON,1140000.0,624.31,1826,SERANGOON NORTH AVENUE 1,06 to 10,2024-01-01,2024
48311,THE GLADES,880000.0,570.49,1543,BEDOK RISE,01 to 05,2024-01-01,2024
48312,THE VERTE,1858000.0,1108.69,1676,LORONG H TELOK KURAU,01 to 05,2024-01-01,2024
48313,THE PALETTE,1975000.0,1377.79,1433,PASIR RIS GROVE,11 to 15,2024-01-01,2024
48314,URBAN VISTA,718000.0,441.32,1627,TANAH MERAH KECHIL LINK,01 to 05,2024-01-01,2024
48315,SHERWOOD TOWER,1568000.0,1539.25,1019,JALAN ANAK BUKIT,16 to 20,2024-01-01,2024
48316,THE TAPESTRY,730000.0,441.32,1654,TAMPINES STREET 86,01 to 05,2024-01-01,2024
48317,JADESCAPE,1400000.0,645.84,2168,SHUNFU ROAD,06 to 10,2024-01-01,2024
48318,BRADDELL VIEW,1798000.0,1797.59,1000,BRADDELL HILL,01 to 05,2024-01-01,2024
48319,RICCHEZZA,1560000.0,1259.39,1239,LORONG M TELOK KURAU,01 to 05,2024-01-01,2024
48320,LAKEVIEW ESTATE,1738000.0,1614.6,1076,UPPER THOMSON ROAD,16 to 20,2024-01-01,2024
48321,TRILIVE,1610000.0,882.65,1824,TAMPINES ROAD,06 to 10,2024-01-01,2024
48322,WATER PLACE,1955000.0,1216.33,1607,TANJONG RHU ROAD,11 to 15,2024-01-01,2024
48323,TREASURE AT TAMPINES,798000.0,462.85,1724,TAMPINES LANE,06 to 10,2024-01-01,2024
48324,GRAND DUCHESS AT ST PATRICK'S,3900000.0,2572.6,1516,ST. PATRICK'S ROAD,01 to 05,2024-01-01,2024
48325,ESTIQUE,1408888.0,882.65,1596,ROSE LANE,01 to 05,2024-01-01,2024
48326,CANTIZ @ RAMBAI,1760000.0,1496.2,1176,RAMBAI ROAD,01 to 05,2024-01-01,2024
48327,BOTANIQUE AT BARTLEY,860000.0,516.67,1664,UPPER PAYA LEBAR ROAD,06 to 10,2024-01-01,2024
48328,THE HACIENDA,3665000.0,2195.86,1669,HACIENDA GROVE,01 to 05,2024-01-01,2024
48329,TERRENE AT BUKIT TIMAH,1030000.0,624.31,1650,JALAN JURONG KECHIL,01 to 05,2024-01-01,2024
48330,RIS GRANDEUR,2988000.0,3702.82,807,ELIAS ROAD,16 to 20,2024-01-01,2024
48331,SKY VUE,1430000.0,678.13,2109,BISHAN STREET 15,26 to 30,2024-01-01,2024
48332,WATERFRONT GOLD,870000.0,581.26,1497,BEDOK RESERVOIR ROAD,06 to 10,2024-01-01,2024
48333,CANTIZ @ RAMBAI,1440000.0,871.88,1652,RAMBAI ROAD,01 to 05,2024-01-01,2024
48334,BARTLEY VUE,1330000.0,656.6,2026,JALAN BUNGA RAMPAI,11 to 15,2024-01-01,2024
48335,COSTA DEL SOL,2195000.0,1237.86,1773,BAYSHORE ROAD,11 to 15,2024-01-01,2024
48336,RIPPLE BAY,1638000.0,1162.51,1409,PASIR RIS LINK,06 to 10,2024-01-01,2024
48337,MELVILLE PARK,880000.0,958.0,919,SIMEI STREET 1,01 to 05,2024-01-01,2024
48338,FLO RESIDENCE,1320000.0,1011.82,1305,PUNGGOL FIELD WALK,06 to 10,2024-01-01,2024
48339,WATERTOWN,910000.0,602.78,1510,PUNGGOL CENTRAL,06 to 10,2024-01-01,2024
48340,RIVERSAILS,1518000.0,1108.69,1369,UPPER SERANGOON CRESCENT,06 to 10,2024-01-01,2024
48341,TERRASSE,880000.0,656.6,1340,TERRASSE LANE,01 to 05,2024-01-01,2024
48342,THE FLORENCE RESIDENCES,1340000.0,753.48,1778,HOUGANG AVENUE 2,06 to 10,2024-01-01,2024
48343,THE RESERVE RESIDENCES,3350000.0,1323.97,2530,JALAN ANAK BUKIT,26 to 30,2024-01-01,2024
48344,GRAND DUNMAN,1627000.0,667.37,2438,DUNMAN ROAD,01 to 05,2024-01-01,2024
48345,AFFINITY AT SERANGOON,1938000.0,1173.28,1652,SERANGOON NORTH AVENUE 1,01 to 05,2024-01-01,2024
48346,THE MINTON,1840000.0,1216.33,1513,HOUGANG STREET 11,11 to 15,2024-01-01,2024
48347,PARC KOMO,1758000.0,1001.05,1756,UPPER CHANGI ROAD NORTH,01 to 05,2024-01-01,2024
48348,NV RESIDENCES,1350000.0,1108.69,1218,PASIR RIS GROVE,06 to 10,2024-01-01,2024
48349,ECO,1620000.0,990.29,1636,BEDOK SOUTH AVENUE 3,01 to 05,2024-01-01,2024
48350,SIN MING PLAZA,2070000.0,1485.43,1394,SIN MING ROAD,01 to 05,2024-01-01,2024
48351,THE GARDENS AT BISHAN,1800000.0,1205.57,1493,SIN MING WALK,06 to 10,2024-01-01,2024
48352,THE COTZ,720000.0,452.09,1593,TELOK KURAU ROAD,01 to 05,2024-01-01,2024
48353,DUNMAN VIEW,1800000.0,1216.33,1480,HAIG ROAD,06 to 10,2024-01-01,2024
48354,LA FIESTA,1420000.0,893.41,1589,SENGKANG SQUARE,06 to 10,2024-01-01,2024
48355,SKY EDEN@BEDOK,2346000.0,1087.16,2158,BEDOK CENTRAL,06 to 10,2024-01-01,2024
48356,THE RESERVE RESIDENCES,3412201.0,1323.97,2577,JALAN ANAK BUKIT,26 to 30,2024-01-01,2024
48357,PINETREE HILL,2008000.0,796.54,2521,PINE GROVE,11 to 15,2024-01-01,2024
48358,PINETREE HILL,1954000.0,796.54,2453,PINE GROVE,01 to 05,2024-01-01,2024
88352,LENTOR HILLS RESIDENCES,1669000.0,710.42,2349,LENTOR HILLS ROAD,16 to 20,2024-02-01,2024
88353,THE ARDEN,2418000.0,1388.56,1741,PHOENIX ROAD,01 to 05,2024-02-01,2024
88354,THE ARDEN,1233000.0,656.6,1878,PHOENIX ROAD,01 to 05,2024-02-01,2024
88355,HILLHAVEN,1618570.0,796.54,2032,HILLVIEW RISE,06 to 10,2024-02-01,2024
88356,HILLHAVEN,2072215.0,1011.82,2048,HILLVIEW RISE,11 to 15,2024-02-01,2024
88357,IVORY HEIGHTS,1826000.0,1700.71,1074,JURONG EAST STREET 13,21 to 25,2024-02-01,2024
88358,HILLSTA,1400000.0,1087.16,1288,PHOENIX ROAD,11 to 15,2024-02-01,2024
88359,THE MYST,1987000.0,1033.34,1923,UPPER BUKIT TIMAH ROAD,01 to 05,2024-02-01,2024
88360,LENTOR HILLS RESIDENCES,2764000.0,1345.5,2054,LENTOR HILLS ROAD,01 to 05,2024-02-01,2024
88361,THE WISTERIA,1530000.0,1173.28,1304,YISHUN RING ROAD,06 to 10,2024-02-01,2024
88362,THE MYST,1996000.0,1033.34,1932,UPPER BUKIT TIMAH ROAD,01 to 05,2024-02-01,2024
88363,LENTOR HILLS RESIDENCES,2775000.0,1356.26,2046,LENTOR HILLS ROAD,01 to 05,2024-01-01,2024
88364,HILLHAVEN,1609404.0,796.54,2021,HILLVIEW RISE,06 to 10,2024-01-01,2024
88365,THE MYST,1595000.0,699.66,2280,UPPER BUKIT TIMAH ROAD,16 to 20,2024-01-01,2024
88366,THE MYST,1978000.0,1033.34,1914,UPPER BUKIT TIMAH ROAD,01 to 05,2024-01-01,2024
88367,H2O RESIDENCES,1000000.0,796.54,1255,FERNVALE LINK,01 to 05,2024-01-01,2024
88368,THE CENTRIS,1760000.0,1065.64,1652,JURONG WEST CENTRAL 3,06 to 10,2024-01-01,2024
88369,LENTOR MODERN,2189000.0,968.76,2260,LENTOR CENTRAL,21 to 25,2024-01-01,2024
88370,CANBERRA RESIDENCES,1150000.0,1119.46,1027,CANBERRA DRIVE,01 to 05,2024-01-01,2024
88371,HAZEL PARK CONDOMINIUM,2222000.0,1377.79,1613,HAZEL PARK TERRACE,11 to 15,2024-01-01,2024
88372,PARC OASIS,1490000.0,1227.1,1214,JURONG EAST AVENUE 1,06 to 10,2024-01-01,2024
88373,THE MILTONIA RESIDENCES,1000000.0,839.59,1191,MILTONIA CLOSE,01 to 05,2024-01-01,2024
88374,MAYSPRINGS,955000.0,818.06,1167,PETIR ROAD,11 to 15,2024-01-01,2024
88375,PALM GARDENS,1300000.0,1216.33,1069,HONG SAN WALK,11 to 15,2024-01-01,2024
88376,HILLION RESIDENCES,1990000.0,1162.51,1712,JELEBU ROAD,21 to 25,2024-01-01,2024
88377,HILLION RESIDENCES,1300000.0,710.42,1830,JELEBU ROAD,11 to 15,2024-01-01,2024
88378,SEASONS PARK,1585000.0,1248.62,1269,YIO CHU KANG ROAD,01 to 05,2024-01-01,2024
88379,PARC OASIS,1490000.0,1227.1,1214,JURONG EAST AVENUE 1,16 to 20,2024-01-01,2024
88380,HILLHAVEN,1522520.0,699.66,2176,HILLVIEW RISE,06 to 10,2024-01-01,2024
88381,THE MYST,2161000.0,1033.34,2091,UPPER BUKIT TIMAH ROAD,16 to 20,2024-01-01,2024
88382,THE MYST,2005000.0,1033.34,1940,UPPER BUKIT TIMAH ROAD,06 to 10,2024-01-01,2024
88383,THE MYST,1626000.0,699.66,2324,UPPER BUKIT TIMAH ROAD,21 to 25,2024-01-01,2024
88384,THE MYST,1618000.0,699.66,2313,UPPER BUKIT TIMAH ROAD,16 to 20,2024-01-01,2024
88385,HIGH PARK RESIDENCES,938000.0,581.26,1614,FERNVALE ROAD,11 to 15,2024-01-01,2024
88386,PARC OASIS,1630000.0,1377.79,1183,JURONG EAST AVENUE 1,06 to 10,2024-01-01,2024
88387,HILLSTA,718000.0,527.44,1361,PHOENIX ROAD,01 to 05,2024-01-01,2024
88388,THE ESTUARY,1700000.0,1528.49,1112,YISHUN AVENUE 1,01 to 05,2024-01-01,2024
88389,LAKEVILLE,1730000.0,990.29,1747,JURONG LAKE LINK,01 to 05,2024-01-01,2024
88390,HIGH PARK RESIDENCES,1120000.0,871.88,1285,FERNVALE ROAD,06 to 10,2024-01-01,2024
88391,LENTOR HILLS RESIDENCES,2889000.0,1356.26,2130,LENTOR HILLS ROAD,11 to 15,2024-01-01,2024
88392,SKIES MILTONIA,690000.0,527.44,1308,MILTONIA CLOSE,06 to 10,2024-01-01,2024
88393,HILLVIEW REGENCY,1250000.0,1108.69,1127,BUKIT BATOK EAST AVENUE 2,11 to 15,2024-01-01,2024
88394,THE BOTANY AT DAIRY FARM,2025000.0,1033.34,1960,DAIRY FARM WALK,01 to 05,2024-01-01,2024
88395,THE BOTANY AT DAIRY FARM,2025000.0,1033.34,1960,DAIRY FARM WALK,06 to 10,2024-01-01,2024
88396,ROSEWOOD,1500000.0,1625.36,923,ROSEWOOD DRIVE,01 to 05,2024-01-01,2024
88397,MIDWOOD,1568000.0,785.77,1995,HILLVIEW RISE,11 to 15,2024-01-01,2024
88398,PARC BOTANNIA,1570000.0,979.52,1603,FERNVALE STREET,16 to 20,2024-01-01,2024
88399,THE BOTANY AT DAIRY FARM,2610000.0,1291.68,2021,DAIRY FARM WALK,06 to 10,2024-01-01,2024
88400,LENTOR HILLS RESIDENCES,1966000.0,979.52,2007,LENTOR HILLS ROAD,01 to 05,2024-01-01,2024
88401,H2O RESIDENCES,1970000.0,1388.56,1419,FERNVALE LINK,01 to 05,2024-01-01,2024
88402,THE MYST,1214000.0,516.67,2350,UPPER BUKIT TIMAH ROAD,21 to 25,2024-01-01,2024
88403,CHANTILLY RISE,1955000.0,1442.38,1355,HILLVIEW AVENUE,06 to 10,2024-01-01,2024
88404,THE LINEAR,1680000.0,1280.92,1312,UPPER BUKIT TIMAH ROAD,01 to 05,2024-01-01,2024
88405,THE BOTANY AT DAIRY FARM,2655000.0,1291.68,2055,DAIRY FARM WALK,06 to 10,2024-01-01,2024
88406,RIVERTREES RESIDENCES,1880000.0,1323.97,1420,FERNVALE CLOSE,01 to 05,2024-01-01,2024
88407,HILLS TWOONE,860000.0,570.49,1507,HILLVIEW TERRACE,01 to 05,2024-01-01,2024
88408,HILLVIEW PARK,1780000.0,1227.1,1451,HILLVIEW AVENUE,01 to 05,2024-01-01,2024
88409,HIGH PARK RESIDENCES,980000.0,667.37,1468,FERNVALE ROAD,11 to 15,2024-01-01,2024
88410,HILLHAVEN,1463020.0,699.66,2091,HILLVIEW RISE,01 to 05,2024-01-01,2024
88411,HILLHAVEN,1378020.0,678.13,2032,HILLVIEW RISE,01 to 05,2024-01-01,2024
88412,HILLHAVEN,1711815.0,796.54,2149,HILLVIEW RISE,16 to 20,2024-01-01,2024
88413,PALM GARDENS,1300000.0,1205.57,1078,HONG SAN WALK,11 to 15,2024-01-01,2024
88414,PARC OASIS,1480000.0,1227.1,1206,JURONG EAST AVENUE 1,06 to 10,2024-01-01,2024
88415,HILLION RESIDENCES,818000.0,473.62,1727,JELEBU ROAD,06 to 10,2024-01-01,2024
88416,KANDIS RESIDENCE,1025000.0,764.24,1341,KANDIS LINK,01 to 05,2024-01-01,2024
88417,THE BOTANY AT DAIRY FARM,2576000.0,1291.68,1994,DAIRY FARM WALK,06 to 10,2024-01-01,2024
88418,LENTOR HILLS RESIDENCES,2413000.0,1130.22,2135,LENTOR HILLS ROAD,16 to 20,2024-01-01,2024
88419,LENTOR HILLS RESIDENCES,2283000.0,1097.93,2079,LENTOR HILLS ROAD,06 to 10,2024-01-01,2024
88420,LENTOR HILLS RESIDENCES,2700000.0,1399.32,1930,LENTOR HILLS ROAD,01 to 05,2024-01-01,2024
88421,HILLHAVEN,2062100.0,1011.82,2038,HILLVIEW RISE,06 to 10,2024-01-01,2024
88422,HILLHAVEN,1474155.0,721.19,2044,HILLVIEW RISE,06 to 10,2024-01-01,2024
88423,HILLHAVEN,1954320.0,958.0,2040,HILLVIEW RISE,06 to 10,2024-01-01,2024
88424,THE MYST,2133000.0,1033.34,2064,UPPER BUKIT TIMAH ROAD,11 to 15,2024-01-01,2024
88425,THE MYST,2014000.0,1033.34,1949,UPPER BUKIT TIMAH ROAD,06 to 10,2024-01-01,2024
88426,THE LAKEGARDEN RESIDENCES,1317200.0,592.02,2225,YUAN CHING ROAD,11 to 15,2024-01-01,2024
88427,LE QUEST,1530000.0,936.47,1634,BUKIT BATOK STREET 41,11 to 15,2024-01-01,2024
88428,HILLHAVEN,1388220.0,678.13,2047,HILLVIEW RISE,01 to 05,2024-01-01,2024
88429,HILLHAVEN,1384820.0,678.13,2042,HILLVIEW RISE,06 to 10,2024-01-01,2024
88430,HILLHAVEN,1640925.0,796.54,2060,HILLVIEW RISE,06 to 10,2024-01-01,2024
88431,HILLHAVEN,1598680.0,796.54,2007,HILLVIEW RISE,06 to 10,2024-01-01,2024
88432,HILLHAVEN,1391535.0,678.13,2052,HILLVIEW RISE,06 to 10,2024-01-01,2024
88433,HILLHAVEN,1406750.0,678.13,2074,HILLVIEW RISE,06 to 10,2024-01-01,2024
88434,HILLHAVEN,1648830.0,796.54,2070,HILLVIEW RISE,06 to 10,2024-01-01,2024
88435,HILLHAVEN,1508495.0,699.66,2156,HILLVIEW RISE,06 to 10,2024-01-01,2024
88436,HILLHAVEN,1572767.0,796.54,1975,HILLVIEW RISE,06 to 10,2024-01-01,2024
88437,HILLHAVEN,1401735.0,678.13,2067,HILLVIEW RISE,06 to 10,2024-01-01,2024
88438,HILLHAVEN,1416950.0,678.13,2089,HILLVIEW RISE,06 to 10,2024-01-01,2024
88439,HILLHAVEN,1660815.0,796.54,2085,HILLVIEW RISE,06 to 10,2024-01-01,2024
88440,HILLHAVEN,1408535.0,678.13,2077,HILLVIEW RISE,06 to 10,2024-01-01,2024
88441,HILLHAVEN,1423665.0,678.13,2099,HILLVIEW RISE,06 to 10,2024-01-01,2024
88442,HILLHAVEN,1668805.0,796.54,2095,HILLVIEW RISE,06 to 10,2024-01-01,2024
88443,HILLHAVEN,1588288.0,796.54,1994,HILLVIEW RISE,06 to 10,2024-01-01,2024
88444,HILLHAVEN,1415335.0,678.13,2087,HILLVIEW RISE,06 to 10,2024-01-01,2024
88445,HILLHAVEN,1396807.0,678.13,2060,HILLVIEW RISE,06 to 10,2024-01-01,2024
88446,HILLHAVEN,1676710.0,796.54,2105,HILLVIEW RISE,06 to 10,2024-01-01,2024
88447,HILLHAVEN,1596090.0,796.54,2004,HILLVIEW RISE,11 to 15,2024-01-01,2024
88448,HILLHAVEN,1437265.0,678.13,2119,HILLVIEW RISE,11 to 15,2024-01-01,2024
88449,HILLHAVEN,1684700.0,796.54,2115,HILLVIEW RISE,11 to 15,2024-01-01,2024
88450,HILLHAVEN,2082330.0,1011.82,2058,HILLVIEW RISE,11 to 15,2024-01-01,2024
88451,HILLHAVEN,1642540.0,796.54,2062,HILLVIEW RISE,11 to 15,2024-01-01,2024
88452,HILLHAVEN,1428850.0,678.13,2107,HILLVIEW RISE,11 to 15,2024-01-01,2024
88453,HILLHAVEN,1444065.0,678.13,2129,HILLVIEW RISE,11 to 15,2024-01-01,2024
88454,HILLHAVEN,1692690.0,796.54,2125,HILLVIEW RISE,11 to 15,2024-01-01,2024
88455,HILLHAVEN,2092445.0,1011.82,2068,HILLVIEW RISE,11 to 15,2024-01-01,2024
88456,HILLHAVEN,1428850.0,678.13,2107,HILLVIEW RISE,11 to 15,2024-01-01,2024
88457,HILLHAVEN,1428850.0,678.13,2107,HILLVIEW RISE,11 to 15,2024-01-01,2024
88458,HILLHAVEN,2122790.0,1011.82,2098,HILLVIEW RISE,16 to 20,2024-01-01,2024
88459,HILLHAVEN,2148120.0,1011.82,2123,HILLVIEW RISE,16 to 20,2024-01-01,2024
88460,HILLHAVEN,2229040.0,1011.82,2203,HILLVIEW RISE,26 to 30,2024-01-01,2024
88461,HILLHAVEN,1466930.0,721.19,2034,HILLVIEW RISE,06 to 10,2024-01-01,2024
88462,HILLHAVEN,1861330.0,947.23,1965,HILLVIEW RISE,06 to 10,2024-01-01,2024
88463,HILLHAVEN,1920830.0,958.0,2005,HILLVIEW RISE,06 to 10,2024-01-01,2024
88464,HILLHAVEN,1870850.0,947.23,1975,HILLVIEW RISE,06 to 10,2024-01-01,2024
88465,HILLHAVEN,1528810.0,699.66,2185,HILLVIEW RISE,06 to 10,2024-01-01,2024
88466,HILLHAVEN,2001410.0,1011.82,1978,HILLVIEW RISE,06 to 10,2024-01-01,2024
88467,HILLHAVEN,1935195.0,958.0,2020,HILLVIEW RISE,06 to 10,2024-01-01,2024
88468,HILLHAVEN,1484950.0,721.19,2059,HILLVIEW RISE,06 to 10,2024-01-01,2024
88469,HILLHAVEN,1885045.0,947.23,1990,HILLVIEW RISE,06 to 10,2024-01-01,2024
88470,HILLHAVEN,1944800.0,958.0,2030,HILLVIEW RISE,06 to 10,2024-01-01,2024
88471,HILLHAVEN,1894480.0,947.23,2000,HILLVIEW RISE,06 to 10,2024-01-01,2024
88472,THE BOTANY AT DAIRY FARM,2189000.0,1033.34,2118,DAIRY FARM WALK,06 to 10,2024-01-01,2024
88473,HILLHAVEN,1917715.0,958.0,2002,HILLVIEW RISE,11 to 15,2024-01-01,2024
88474,HILLHAVEN,1506625.0,721.19,2089,HILLVIEW RISE,11 to 15,2024-01-01,2024
88475,HILLHAVEN,1973530.0,958.0,2060,HILLVIEW RISE,11 to 15,2024-01-01,2024
88476,HILLHAVEN,1513850.0,721.19,2099,HILLVIEW RISE,11 to 15,2024-01-01,2024
88477,HILLHAVEN,2867220.0,1377.79,2081,HILLVIEW RISE,16 to 20,2024-01-01,2024
88478,HILLHAVEN,2082330.0,1011.82,2058,HILLVIEW RISE,16 to 20,2024-01-01,2024
88479,HILLHAVEN,2107660.0,1011.82,2083,HILLVIEW RISE,16 to 20,2024-01-01,2024
88480,THE MYST,1500000.0,678.13,2212,UPPER BUKIT TIMAH ROAD,11 to 15,2024-01-01,2024
88481,THE MYST,1563000.0,699.66,2234,UPPER BUKIT TIMAH ROAD,16 to 20,2024-01-01,2024
88482,THE MYST,2059000.0,1033.34,1993,UPPER BUKIT TIMAH ROAD,11 to 15,2024-01-01,2024
88483,THE MYST,1207000.0,516.67,2336,UPPER BUKIT TIMAH ROAD,16 to 20,2024-01-01,2024
88484,NORTH PARK RESIDENCES,1000000.0,548.96,1822,YISHUN CENTRAL 1,06 to 10,2024-01-01,2024
88485,LENTOR MODERN,2638000.0,1108.69,2379,LENTOR CENTRAL,21 to 25,2024-01-01,2024
88486,SEASONS PARK,1550000.0,1291.68,1200,YIO CHU KANG ROAD,06 to 10,2024-01-01,2024
88487,LENTOR MODERN,3178000.0,1528.49,2079,LENTOR CENTRAL,01 to 05,2024-01-01,2024
88488,THE MYST,1602000.0,699.66,2290,UPPER BUKIT TIMAH ROAD,16 to 20,2024-01-01,2024
88489,NORTH PARK RESIDENCES,978000.0,548.96,1782,YISHUN CENTRAL 1,06 to 10,2024-01-01,2024
88490,HILLVIEW REGENCY,1240000.0,1108.69,1118,BUKIT BATOK EAST AVENUE 2,16 to 20,2024-01-01,2024
88491,J GATEWAY,888000.0,495.14,1793,GATEWAY DRIVE,06 to 10,2024-01-01,2024
88492,HIGH PARK RESIDENCES,1000000.0,667.37,1498,FERNVALE ROAD,01 to 05,2024-01-01,2024
88493,KINGSFORD . HILLVIEW PEAK,816800.0,548.96,1488,HILLVIEW RISE,11 to 15,2024-01-01,2024
88494,PARC BOTANNIA,948000.0,592.02,1601,FERNVALE STREET,06 to 10,2024-01-01,2024
88495,H2O RESIDENCES,1100000.0,850.36,1294,FERNVALE LINK,01 to 05,2024-01-01,2024
88496,SYMPHONY SUITES,860000.0,688.9,1248,YISHUN CLOSE,01 to 05,2024-01-01,2024
88497,RIVERTREES RESIDENCES,828000.0,581.26,1425,FERNVALE CLOSE,16 to 20,2024-01-01,2024
88498,LENTOR HILLS RESIDENCES,1642000.0,721.19,2277,LENTOR HILLS ROAD,16 to 20,2024-01-01,2024
88499,HILLHAVEN,2087820.0,1011.82,2063,HILLVIEW RISE,11 to 15,2024-01-01,2024
88500,REGENT HEIGHTS,1275000.0,1162.51,1097,BUKIT BATOK EAST AVENUE 5,16 to 20,2024-01-01,2024
88501,HILLHAVEN,2198695.0,1011.82,2173,HILLVIEW RISE,26 to 30,2024-01-01,2024
88502,THE MYST,1493000.0,678.13,2202,UPPER BUKIT TIMAH ROAD,11 to 15,2024-01-01,2024
88503,THE MYST,2926000.0,1517.72,1928,UPPER BUKIT TIMAH ROAD,06 to 10,2024-01-01,2024
88504,THE BOTANY AT DAIRY FARM,2152000.0,1076.4,1999,DAIRY FARM WALK,01 to 05,2024-01-01,2024
88505,GUILIN VIEW,1490000.0,1259.39,1183,BUKIT BATOK STREET 52,26 to 30,2024-01-01,2024
88506,MIDWOOD,970000.0,484.38,2003,HILLVIEW RISE,11 to 15,2024-01-01,2024
88507,GUILIN VIEW,1465000.0,1259.39,1163,BUKIT BATOK STREET 52,06 to 10,2024-01-01,2024
88508,LENTOR HILLS RESIDENCES,2057000.0,958.0,2147,LENTOR HILLS ROAD,11 to 15,2024-01-01,2024
88509,LENTOR HILLS RESIDENCES,1650000.0,721.19,2288,LENTOR HILLS ROAD,16 to 20,2024-01-01,2024
88510,HILLHAVEN,1422050.0,678.13,2097,HILLVIEW RISE,11 to 15,2024-01-01,2024
88511,SYMPHONY SUITES,1170000.0,914.94,1279,YISHUN CLOSE,06 to 10,2024-01-01,2024
88512,J GATEWAY,1326000.0,678.13,1955,GATEWAY DRIVE,01 to 05,2024-01-01,2024
88513,THE CENTRIS,1630000.0,1065.64,1530,JURONG WEST CENTRAL 3,06 to 10,2024-01-01,2024
88514,THE ARDEN,1348000.0,721.19,1869,PHOENIX ROAD,01 to 05,2024-01-01,2024
88515,RIVERTREES RESIDENCES,1800000.0,1205.57,1493,FERNVALE CLOSE,01 to 05,2024-01-01,2024
88516,LENTOR HILLS RESIDENCES,2587000.0,1345.5,1923,LENTOR HILLS ROAD,01 to 05,2024-01-01,2024
88517,CASTLE GREEN,1500000.0,1216.33,1233,YIO CHU KANG ROAD,06 to 10,2024-01-01,2024
88518,THE MYST,1978000.0,1033.34,1914,UPPER BUKIT TIMAH ROAD,01 to 05,2024-01-01,2024
88519,THE MYST,1610000.0,699.66,2301,UPPER BUKIT TIMAH ROAD,16 to 20,2024-01-01,2024
88520,LE QUEST,1538000.0,936.47,1642,BUKIT BATOK STREET 41,06 to 10,2024-01-01,2024
88521,FOREST HILLS CONDOMINIUM,1165000.0,1044.11,1116,TRANSIT ROAD,01 to 05,2024-01-01,2024
88522,LENTOR HILLS RESIDENCES,2948000.0,1356.26,2174,LENTOR HILLS ROAD,16 to 20,2024-01-01,2024
88523,THE MYST,2050000.0,1033.34,1984,UPPER BUKIT TIMAH ROAD,06 to 10,2024-01-01,2024
88524,PARC VISTA,1450000.0,1259.39,1151,CORPORATION ROAD,06 to 10,2024-01-01,2024
88525,THE BOTANY AT DAIRY FARM,2172000.0,1033.34,2102,DAIRY FARM WALK,06 to 10,2024-01-01,2024
88526,LENTOR MODERN,2421000.0,1130.22,2142,LENTOR CENTRAL,21 to 25,2024-01-01,2024
88527,LENTOR HILLS RESIDENCES,2243000.0,1119.46,2004,LENTOR HILLS ROAD,01 to 05,2024-01-01,2024
88528,LENTOR HILLS RESIDENCES,1777000.0,753.48,2358,LENTOR HILLS ROAD,16 to 20,2024-01-01,2024
88529,THE MYST,1507000.0,678.13,2222,UPPER BUKIT TIMAH ROAD,16 to 20,2024-01-01,2024
88530,HILLVIEW PARK,1300000.0,775.01,1677,HILLVIEW AVENUE,06 to 10,2024-01-01,2024
88531,LENTOR MODERN,2245000.0,1130.22,1986,LENTOR CENTRAL,06 to 10,2024-01-01,2024
88532,HILLINGTON GREEN,2375000.0,1528.49,1554,HILLVIEW AVENUE,06 to 10,2024-01-01,2024
88533,LAUREL TREE,720000.0,462.85,1556,HILLVIEW TERRACE,01 to 05,2024-01-01,2024
88534,TREE HOUSE,1860000.0,1227.1,1516,CHESTNUT AVENUE,01 to 05,2024-01-01,2024
88535,CHANTILLY RISE,1880000.0,1539.25,1221,HILLVIEW AVENUE,06 to 10,2024-01-01,2024
88536,J'DEN,2302000.0,818.06,2814,JURONG EAST CENTRAL 1,36 to 40,2024-01-01,2024
88537,ECO SANCTUARY,1200000.0,775.01,1548,CHESTNUT AVENUE,11 to 15,2024-01-01,2024
